publication_id,post_at,title,current_content_len,original_content_len,file_id,folder,image_path,image_url
30638367,2026-07-17T09:00:00+03:00,Почему головная боль возвращается: что можно проверить прямо сейчас,2413,2319,50388037,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-17_09-00_30638367_Почему_головная_боль_возвращается_что_можно_проверить_прямо_сейчас,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-17_09-00_30638367_Почему_головная_боль_возвращается_что_можно_проверить_прямо_сейчас/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/3eb/fa9/50388037.jpg
30638368,2026-07-17T21:00:00+03:00,Болит шея по утрам? вот причина: какой сигнал тела стоит заметить,2275,2181,50388044,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-17_21-00_30638368_Болит_шея_по_утрам_вот_причина_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-17_21-00_30638368_Болит_шея_по_утрам_вот_причина_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/584/aae/50388044.jpg
30638373,2026-07-18T09:00:00+03:00,Разгрузи шею с помощью мяча: как привычка влияет на тело,2283,2189,50388056,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-18_09-00_30638373_Разгрузи_шею_с_помощью_мяча_как_привычка_влияет_на_тело,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-18_09-00_30638373_Разгрузи_шею_с_помощью_мяча_как_привычка_влияет_на_тело/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/eb4/f11/50388056.jpg
30638386,2026-07-18T21:00:00+03:00,Шея болит не из-за подушки: какой сигнал тела стоит заметить,2270,2176,50388072,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-18_21-00_30638386_Шея_болит_не_из-за_подушки_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-18_21-00_30638386_Шея_болит_не_из-за_подушки_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/618/c59/50388072.jpg
30638416,2026-07-19T09:00:00+03:00,Как снять напряжение в шее за минуту,2068,1974,50388095,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-19_09-00_30638416_Как_снять_напряжение_в_шее_за_минуту,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-19_09-00_30638416_Как_снять_напряжение_в_шее_за_минуту/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/594/4a5/50388095.jpg
30638430,2026-07-19T21:00:00+03:00,Не дави сильно: как массировать шею,2066,1972,50388116,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-19_21-00_30638430_Не_дави_сильно_как_массировать_шею,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-19_21-00_30638430_Не_дави_сильно_как_массировать_шею/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/89d/e33/50388116.jpg
30638448,2026-07-20T09:00:00+03:00,Эта привычка перегружает шею: как привычка влияет на тело,2284,2190,50388139,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-20_09-00_30638448_Эта_привычка_перегружает_шею_как_привычка_влияет_на_тело,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-20_09-00_30638448_Эта_привычка_перегружает_шею_как_привычка_влияет_на_тело/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/c27/6f9/50388139.jpg
30638459,2026-07-20T21:00:00+03:00,Шея зажата с утра? дело не в подушке,2246,2152,50388160,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-20_21-00_30638459_Шея_зажата_с_утра_дело_не_в_подушке,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-20_21-00_30638459_Шея_зажата_с_утра_дело_не_в_подушке/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/a34/e6b/50388160.jpg
30638501,2026-07-21T09:00:00+03:00,Просыпаешься уставшей? сделай это: что важно понять,2080,1986,50388235,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-21_09-00_30638501_Просыпаешься_уставшей_сделай_это_что_важно_понять,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-21_09-00_30638501_Просыпаешься_уставшей_сделай_это_что_важно_понять/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/0bd/5b7/50388235.jpg
30638505,2026-07-21T21:00:00+03:00,Просыпаешься уставшей? дело не во сне,2070,1976,50388249,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-21_21-00_30638505_Просыпаешься_уставшей_дело_не_во_сне,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-21_21-00_30638505_Просыпаешься_уставшей_дело_не_во_сне/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/e32/f76/50388249.jpg
30638508,2026-07-22T09:00:00+03:00,Эта ошибка убивает твою энергию: что проверить в движении,2296,2202,50388255,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-22_09-00_30638508_Эта_ошибка_убивает_твою_энергию_что_проверить_в_движении,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-22_09-00_30638508_Эта_ошибка_убивает_твою_энергию_что_проверить_в_движении/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/eec/275/50388255.jpg
30638510,2026-07-22T21:00:00+03:00,Тело не отдыхает ночью? вот причина,2274,2180,50388260,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-22_21-00_30638510_Тело_не_отдыхает_ночью_вот_причина,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-22_21-00_30638510_Тело_не_отдыхает_ночью_вот_причина/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/5c3/00f/50388260.jpg
30638515,2026-07-23T09:00:00+03:00,Почему ты устаёшь уже с утра: какой сигнал тела стоит заметить,2272,2178,50388272,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-23_09-00_30638515_Почему_ты_устаёшь_уже_с_утра_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-23_09-00_30638515_Почему_ты_устаёшь_уже_с_утра_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/e74/78b/50388272.jpg
30638520,2026-07-23T21:00:00+03:00,Нет энергии с утра? сделай это: какой сигнал тела стоит заметить,2274,2180,50388274,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-23_21-00_30638520_Нет_энергии_с_утра_сделай_это_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-23_21-00_30638520_Нет_энергии_с_утра_сделай_это_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/ed3/918/50388274.jpg
30638524,2026-07-24T09:00:00+03:00,"Сон есть, а энергии нет?: какой сигнал тела стоит заметить",2268,2174,50388281,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-24_09-00_30638524_Сон_есть_а_энергии_нет_какой_сигнал_тела_стоит_заметить,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-24_09-00_30638524_Сон_есть_а_энергии_нет_какой_сигнал_тела_стоит_заметить/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/43b/620/50388281.jpg
30638533,2026-07-24T21:00:00+03:00,Как убрать сутулость дома: как привычка влияет на тело,2281,2187,50388285,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-24_21-00_30638533_Как_убрать_сутулость_дома_как_привычка_влияет_на_тело,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-24_21-00_30638533_Как_убрать_сутулость_дома_как_привычка_влияет_на_тело/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/b88/e2c/50388285.jpg
30638536,2026-07-25T09:00:00+03:00,"Качаешь спину, а сутулость не уходит?",2264,2170,50388288,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-25_09-00_30638536_Качаешь_спину_а_сутулость_не_уходит,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-25_09-00_30638536_Качаешь_спину_а_сутулость_не_уходит/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/12c/dbe/50388288.jpg
30638541,2026-07-25T21:00:00+03:00,Простое движение для грудного отдела,2285,2191,50388293,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-25_21-00_30638541_Простое_движение_для_грудного_отдела,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-25_21-00_30638541_Простое_движение_для_грудного_отдела/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/e07/f17/50388293.jpg
30638551,2026-07-26T09:00:00+03:00,Сутулость начинается с привычек: как привычка влияет на тело,2287,2193,50388309,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-26_09-00_30638551_Сутулость_начинается_с_привычек_как_привычка_влияет_на_тело,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-26_09-00_30638551_Сутулость_начинается_с_привычек_как_привычка_влияет_на_тело/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/324/a22/50388309.jpg
30638559,2026-07-26T21:00:00+03:00,Сидишь за столом? проверь шею: как привычка влияет на тело,2285,2191,50388327,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-26_21-00_30638559_Сидишь_за_столом_проверь_шею_как_привычка_влияет_на_тело,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-26_21-00_30638559_Сидишь_за_столом_проверь_шею_как_привычка_влияет_на_тело/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/8a2/404/50388327.jpg
30638570,2026-07-27T09:00:00+03:00,Спина устаёт? проверь грудной отдел,2284,2190,50388340,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-27_09-00_30638570_Спина_устаёт_проверь_грудной_отдел,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-27_09-00_30638570_Спина_устаёт_проверь_грудной_отдел/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/cf4/797/50388340.jpg
30638584,2026-07-27T21:00:00+03:00,Осанка меняется не через силу: как привычка влияет на тело,2285,2191,50388364,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-27_21-00_30638584_Осанка_меняется_не_через_силу_как_привычка_влияет_на_тело,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-27_21-00_30638584_Осанка_меняется_не_через_силу_как_привычка_влияет_на_тело/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/cd3/3af/50388364.jpg
30638593,2026-07-28T09:00:00+03:00,Шея в напряжении? вот причина: как это связано с дыханием,2306,2212,50388380,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-28_09-00_30638593_Шея_в_напряжении_вот_причина_как_это_связано_с_дыханием,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-28_09-00_30638593_Шея_в_напряжении_вот_причина_как_это_связано_с_дыханием/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/b08/516/50388380.jpg
30638602,2026-07-28T21:00:00+03:00,"Нет улучшений, хотя тренируешься? проверь свою спину",2398,2304,50388388,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-28_21-00_30638602_Нет_улучшений_хотя_тренируешься_проверь_свою_спину,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-28_21-00_30638602_Нет_улучшений_хотя_тренируешься_проверь_свою_спину/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/964/470/50388388.jpg
30638607,2026-07-29T09:00:00+03:00,Ты портишь осанку каждый день: как привычка влияет на тело,2285,2191,50388396,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-29_09-00_30638607_Ты_портишь_осанку_каждый_день_как_привычка_влияет_на_тело,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-29_09-00_30638607_Ты_портишь_осанку_каждый_день_как_привычка_влияет_на_тело/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/aac/0f9/50388396.jpg
30638611,2026-07-29T21:00:00+03:00,Эта ошибка ломает твою осанку: как это связано с дыханием,2306,2212,50388399,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-29_21-00_30638611_Эта_ошибка_ломает_твою_осанку_как_это_связано_с_дыханием,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-29_21-00_30638611_Эта_ошибка_ломает_твою_осанку_как_это_связано_с_дыханием/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/e5d/3f0/50388399.jpg
30638620,2026-07-30T09:00:00+03:00,"Не своди лопатки, чтобы выпрямиться",2262,2168,50388405,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-30_09-00_30638620_Не_своди_лопатки_чтобы_выпрямиться,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-30_09-00_30638620_Не_своди_лопатки_чтобы_выпрямиться/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/8ec/fc7/50388405.jpg
30638624,2026-07-30T21:00:00+03:00,"То, как ты сидишь, портит твою осанку",2264,2170,50388410,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-30_21-00_30638624_То_как_ты_сидишь_портит_твою_осанку,/Users/kirill/Desktop/ПРОДЮСИРОВАНИЕ/АННА МИЛЯЕВА/ОПЕРАЦИОНКА/dzen_future_articles_export_deleted_20260630/2026-07-30_21-00_30638624_То_как_ты_сидишь_портит_твою_осанку/cover.jpg,https://ycs-media.postmypost.io/postmypost/upload/923/8ac/50388410.jpg
