article_id,date,slot,source_id,video_id,title,path,frames_ok
oleg_agape_041_h29_am_болит_кисть_почему_причина_может_пря,2026-07-11,AM,H29,yE34t84qRWc,Болит кисть: почему причина может прятаться не в самой руке,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_041_h29_am_болит_кисть_почему_причина_может_пря,True
oleg_agape_042_h29_pm_почему_пациенты_не_говорят_о_первопр,2026-07-11,PM,H29,yE34t84qRWc,"Почему пациенты не говорят о первопричине боли: стресс, привычки и тело",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_042_h29_pm_почему_пациенты_не_говорят_о_первопр,True
oleg_agape_043_h12_am_остеохондроз_почему_этот_диагноз_не_,2026-07-12,AM,H12,sx5ur-Nx4YA,Остеохондроз: почему этот диагноз не всегда объясняет боль,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_043_h12_am_остеохондроз_почему_этот_диагноз_не_,True
oleg_agape_044_h12_pm_боль_в_спине_какая_ошибка_мешает_иск,2026-07-12,PM,H12,sx5ur-Nx4YA,Боль в спине: какая ошибка мешает искать реальную нагрузку,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_044_h12_pm_боль_в_спине_какая_ошибка_мешает_иск,True
oleg_agape_045_h13_am_сколиоз_почему_дело_не_только_в_крив,2026-07-13,AM,H13,GWMp40DKjRg,Сколиоз: почему дело не только в “кривом позвоночнике”,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_045_h13_am_сколиоз_почему_дело_не_только_в_крив,True
oleg_agape_046_h13_pm_что_важно_понимать_об_осанке_если_те,2026-07-13,PM,H13,GWMp40DKjRg,"Что важно понимать об осанке, если тело постоянно уводит в сторону",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_046_h13_pm_что_важно_понимать_об_осанке_если_те,True
oleg_agape_047_h31_am_изжога_и_рефлюкс_почему_причина_може,2026-07-14,AM,H31,sNWwS39EPxU,Изжога и рефлюкс: почему причина может быть не только в еде,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_047_h31_am_изжога_и_рефлюкс_почему_причина_може,True
oleg_agape_048_h31_pm_диафрагма_стресс_и_жкт_какие_связи_ч,2026-07-14,PM,H31,sNWwS39EPxU,"Диафрагма, стресс и ЖКТ: какие связи часто выпадают из внимания",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_048_h31_pm_диафрагма_стресс_и_жкт_какие_связи_ч,True
oleg_agape_049_h01_am_тяжесть_в_животе_почему_желчеотток_м,2026-07-15,AM,H01,3CYA3ALcuoc,Тяжесть в животе: почему желчеотток может зависеть не только от питания,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_049_h01_am_тяжесть_в_животе_почему_желчеотток_м,True
oleg_agape_050_h01_pm_живот_дыхание_и_стресс_что_стоит_зам,2026-07-15,PM,H01,3CYA3ALcuoc,"Живот, дыхание и стресс: что стоит заметить до жестких ограничений в еде",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_050_h01_pm_живот_дыхание_и_стресс_что_стоит_зам,True
oleg_agape_051_h34_am_почему_живот_реагирует_на_стресс_тел,2026-07-16,AM,H34,qvyxzbw9rRA,Почему живот реагирует на стресс: телесная логика без мистики,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_051_h34_am_почему_живот_реагирует_на_стресс_тел,True
oleg_agape_052_h34_pm_висцеральная_самокоррекция_где_нужна,2026-07-16,PM,H34,qvyxzbw9rRA,Висцеральная самокоррекция: где нужна мягкость и осторожность,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_052_h34_pm_висцеральная_самокоррекция_где_нужна,True
oleg_agape_053_h35_am_отеки_и_тяжесть_почему_лимфе_мешает_,2026-07-17,AM,H35,qMLzGSJ8wsI,Отеки и тяжесть: почему лимфе мешает не только вода и соль,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_053_h35_am_отеки_и_тяжесть_почему_лимфе_мешает_,True
oleg_agape_054_h35_pm_лимфодренаж_дома_какие_ошибки_превра,2026-07-17,PM,H35,qMLzGSJ8wsI,Лимфодренаж дома: какие ошибки превращают практику в перегрузку,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_054_h35_pm_лимфодренаж_дома_какие_ошибки_превра,True
oleg_agape_055_h41_am_вальгус_у_ребенка_почему_стопа_связа,2026-07-18,AM,H41,Ix8nF-3mySE,Вальгус у ребенка: почему стопа связана с телом целиком,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_055_h41_am_вальгус_у_ребенка_почему_стопа_связа,True
oleg_agape_056_h41_pm_детская_зарядка_как_не_превратить_за,2026-07-18,PM,H41,Ix8nF-3mySE,Детская зарядка: как не превратить заботу об осанке в давление,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_056_h41_pm_детская_зарядка_как_не_превратить_за,True
oleg_agape_057_h42_am_тело_мамы_после_нагрузки_почему_спин,2026-07-19,AM,H42,2W-qqDravuM,Тело мамы после нагрузки: почему спина и таз требуют внимания,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_057_h42_am_тело_мамы_после_нагрузки_почему_спин,True
oleg_agape_058_h42_pm_мягкая_практика_для_мам_как_восстана,2026-07-19,PM,H42,2W-qqDravuM,Мягкая практика для мам: как восстанавливаться без гонки за идеалом,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_058_h42_pm_мягкая_практика_для_мам_как_восстана,True
oleg_agape_059_h43_am_одно_упражнение_не_чинит_тело_как_пр,2026-07-20,AM,H43,YKQjyAN1URU,Одно упражнение не чинит тело: как правильно смотреть на самопомощь,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_059_h43_am_одно_упражнение_не_чинит_тело_как_пр,True
oleg_agape_060_h43_pm_почему_техника_работает_только_в_сис,2026-07-20,PM,H43,YKQjyAN1URU,"Почему техника работает только в системе: дыхание, нагрузка и регулярность",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_060_h43_pm_почему_техника_работает_только_в_сис,True
oleg_agape_061_h02_am_тазовое_дно_почему_деликатные_симпто,2026-07-21,AM,H02,jnW6ImEGmUQ,Тазовое дно: почему деликатные симптомы нельзя стыдливо замалчивать,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_061_h02_am_тазовое_дно_почему_деликатные_симпто,True
oleg_agape_062_h02_pm_когда_упражнения_для_тазового_дна_мо,2026-07-21,PM,H02,jnW6ImEGmUQ,Когда упражнения для тазового дна могут быть не первой задачей,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_062_h02_pm_когда_упражнения_для_тазового_дна_мо,True
oleg_agape_063_h15_am_медицинские_новости_пугают_как_читат,2026-07-22,AM,H15,J39EMYDdKU0,Медицинские новости пугают: как читать их без паники и самолечения,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_063_h15_am_медицинские_новости_пугают_как_читат,True
oleg_agape_064_h15_pm_почему_громкие_истории_о_препаратах_,2026-07-22,PM,H15,J39EMYDdKU0,Почему громкие истории о препаратах нельзя превращать в личный диагноз,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_064_h15_pm_почему_громкие_истории_о_препаратах_,True
oleg_agape_065_h22_am_почему_бросить_курить_сложно_не_толь,2026-07-23,AM,H22,frh6O2I9zXM,Почему бросить курить сложно не только из-за силы воли,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_065_h22_am_почему_бросить_курить_сложно_не_толь,True
oleg_agape_066_h22_pm_тело_стресс_и_привычка_что_поддержив,2026-07-23,PM,H22,frh6O2I9zXM,"Тело, стресс и привычка: что поддерживает тягу к сигаретам",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_066_h22_pm_тело_стресс_и_привычка_что_поддержив,True
oleg_agape_067_h27_am_остеопатия_где_заканчивается_миф_и_н,2026-07-24,AM,H27,KJR6QF8vmD0,Остеопатия: где заканчивается миф и начинается здравый смысл,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_067_h27_am_остеопатия_где_заканчивается_миф_и_н,True
oleg_agape_068_h27_pm_как_выбирать_специалиста_по_телу_при,2026-07-24,PM,H27,KJR6QF8vmD0,Как выбирать специалиста по телу: признаки осторожного подхода,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_068_h27_pm_как_выбирать_специалиста_по_телу_при,True
oleg_agape_069_h26_am_кто_такой_остеопат_простыми_словами_,2026-07-25,AM,H26,TpM40sWFFAM,Кто такой остеопат простыми словами: без магии и громких обещаний,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_069_h26_am_кто_такой_остеопат_простыми_словами_,True
oleg_agape_070_h26_pm_почему_хороший_телесный_специалист_с,2026-07-25,PM,H26,TpM40sWFFAM,"Почему хороший телесный специалист сначала думает, а потом трогает",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_070_h26_pm_почему_хороший_телесный_специалист_с,True
oleg_agape_071_h08_am_тело_как_архив_привычек_почему_симпт,2026-07-26,AM,H08,ibxZ-Qorb5g,Тело как архив привычек: почему симптомы иногда говорят языком нагрузки,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_071_h08_am_тело_как_архив_привычек_почему_симпт,True
oleg_agape_072_h08_pm_как_научиться_замечать_тело_без_трев,2026-07-26,PM,H08,ibxZ-Qorb5g,Как научиться замечать тело без тревоги и самодиагностики,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_072_h08_pm_как_научиться_замечать_тело_без_трев,True
oleg_agape_073_h07_am_почему_анатомию_трудно_выучить_зубре,2026-07-27,AM,H07,Ix4ECGiJ9t4,Почему анатомию трудно выучить зубрежкой: нужен живой смысл,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_073_h07_am_почему_анатомию_трудно_выучить_зубре,True
oleg_agape_074_h07_pm_как_изучать_тело_чтобы_понимать_чело,2026-07-27,PM,H07,Ix4ECGiJ9t4,"Как изучать тело, чтобы понимать человека, а не только картинки",/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_074_h07_pm_как_изучать_тело_чтобы_понимать_чело,True
oleg_agape_075_h17_am_почему_живую_анатомию_трудно_забыть_,2026-07-28,AM,H17,qQ98-TeSzmI,Почему живую анатомию трудно забыть: тело понимается не только глазами,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_075_h17_am_почему_живую_анатомию_трудно_забыть_,True
oleg_agape_076_h17_pm_как_интерес_к_анатомии_помогает_бере,2026-07-28,PM,H17,qQ98-TeSzmI,Как интерес к анатомии помогает бережнее относиться к своему телу,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_076_h17_pm_как_интерес_к_анатомии_помогает_бере,True
oleg_agape_077_h37_am_почему_специалист_меняет_подход_путь,2026-07-29,AM,H37,FT4d0Un-Dxc,Почему специалист меняет подход: путь от протокола к системному взгляду,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_077_h37_am_почему_специалист_меняет_подход_путь,True
oleg_agape_078_h37_pm_что_отличает_зрелого_телесного_специ,2026-07-29,PM,H37,FT4d0Un-Dxc,Что отличает зрелого телесного специалиста от человека с набором техник,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_078_h37_pm_что_отличает_зрелого_телесного_специ,True
oleg_agape_079_h38_am_почему_телесному_специалисту_мало_хо,2026-07-30,AM,H38,bgUuaoZl-aA,Почему телесному специалисту мало хорошо делать руками,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_079_h38_am_почему_телесному_специалисту_мало_хо,True
oleg_agape_080_h38_pm_как_специалисту_расти_без_агрессивны,2026-07-30,PM,H38,bgUuaoZl-aA,Как специалисту расти без агрессивных продаж и обещаний чудес,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_080_h38_pm_как_специалисту_расти_без_агрессивны,True
oleg_agape_081_h14_am_синдром_самозванца_у_специалиста_поч,2026-07-31,AM,H14,G_AtQnUn6CY,Синдром самозванца у специалиста: почему знание не всегда дает уверенность,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_081_h14_am_синдром_самозванца_у_специалиста_поч,True
oleg_agape_082_h14_pm_страх_продаж_в_помогающей_профессии_,2026-07-31,PM,H14,G_AtQnUn6CY,Страх продаж в помогающей профессии: как говорить о ценности спокойно,/Users/kirill/Documents/Codex/2026-06-20/files-mentioned-by-the-user-dzen/outputs/oleg_agape_dzen_july_82_drafts/oleg_agape_082_h14_pm_страх_продаж_в_помогающей_профессии_,True
